starttime	seconds	ctime	dtime	ttime	wait
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	18	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	19	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	19	18
Sat Sep 07 22:57:01 2019	1567877221	0	18	19	18
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	19	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	19	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	19
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	18
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:00 2019	1567877220	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	20	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	18
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	1	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:00 2019	1567877220	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	20	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	17
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:00 2019	1567877220	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	2	19	21	19
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	20
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:00 2019	1567877220	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:00 2019	1567877220	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	21	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	18
Sat Sep 07 22:57:01 2019	1567877221	0	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:00 2019	1567877220	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:00 2019	1567877220	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:00 2019	1567877220	1	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	1	21	22	21
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	22	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	1	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	22	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	22
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	19
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
